cb_id,cb_name,date,InitialDateOfConversion,DueDateOfConversion,InitialDateOfStopConversion,DueDateOfStopConversion,ConversionPrice,NextEffectiveDateOfConversionPrice,LatestInitialDateOfPut,LatestDueDateOfPut,LatestPutPrice,InitialDateOfEarlyRedemption,DueDateOfEarlyRedemption,EarlyRedemptionPrice,DateOfDelisted,IssuanceAmount,OutstandingAmount,ReferencePrice,PriceOfUnderlyingStock,InitialDateOfSuspension,DueDateOfSuspension,CouponRate
62695,台郡五,2026-07-08,2024-11-03,2027-08-02,,,93.0,2024-08-02,,,0.0,,,0.0,,2000000000.0,2000000000.0,108.0,63.7,,,0.0
62695,台郡五,2026-07-09,2024-11-03,2027-08-02,,,93.0,2024-08-02,,,0.0,,,0.0,,2000000000.0,2000000000.0,108.0,62.5,,,0.0
62696,台郡六,2026-07-08,2024-11-03,2027-08-02,,,101.0,2024-08-02,,,0.0,,,0.0,,1000000000.0,1000000000.0,104.5,63.7,,,0.0
62696,台郡六,2026-07-09,2024-11-03,2027-08-02,,,101.0,2024-08-02,,,0.0,,,0.0,,1000000000.0,1000000000.0,104.5,62.5,,,0.0
62822,康舒二,2026-07-08,2023-09-14,2028-06-13,,,46.1,2025-08-24,,,100.0,,,0.0,,4000000000.0,3996699904.0,131.95,59.0,,,0.0
62822,康舒二,2026-07-09,2023-09-14,2028-06-13,,,46.1,2025-08-24,,,100.0,,,0.0,,4000000000.0,3996699904.0,130.65,57.6,,,0.0
62843,佳邦三,2026-07-08,2024-03-15,2026-12-14,,,86.6,2025-07-25,,,100.0,,,0.0,,700000000.0,700000000.0,135.0,100.0,,,0.0
62843,佳邦三,2026-07-09,2024-03-15,2026-12-14,,,86.6,2025-07-25,,,100.0,,,0.0,,700000000.0,700000000.0,135.0,99.5,,,0.0
629010,良維十,2026-07-08,2025-08-14,2028-05-13,,,75.9,2025-07-30,,,0.0,,,0.0,,800000000.0,6400000.0,470.0,302.0,,,0.0
629010,良維十,2026-07-09,2025-08-14,2028-05-13,,,75.9,2025-07-30,,,0.0,,,0.0,,800000000.0,6400000.0,470.0,298.5,,,0.0
64145,樺漢五,2026-07-08,2023-11-17,2026-08-16,,,263.1,2026-06-22,,,0.0,,,0.0,2026-08-17,3000000000.0,1538599936.0,153.0,404.0,,,0.0
64145,樺漢五,2026-07-09,2023-11-17,2026-08-16,,,263.1,2026-06-22,,,0.0,,,0.0,2026-08-17,3000000000.0,1538599936.0,149.0,394.0,,,0.0
64251,易發一,2026-07-08,2025-01-16,2027-10-15,,,57.9,2026-07-07,,,0.0,,,0.0,,200000000.0,31100000.0,142.0,69.1,,,0.0
64251,易發一,2026-07-09,2025-01-16,2027-10-15,,,57.9,2026-07-07,,,0.0,,,0.0,,200000000.0,31100000.0,142.0,70.5,,,0.0
64324,今展科四,2026-07-08,2024-11-17,2027-08-16,,,30.88,2025-08-21,2026-07-07,2026-08-16,101.0,,,0.0,,250000000.0,66500000.0,246.0,77.0,,,0.0
64324,今展科四,2026-07-09,2024-11-17,2027-08-16,,,30.88,2025-08-21,2026-07-07,2026-08-16,101.0,,,0.0,,250000000.0,66500000.0,247.0,75.6,,,0.0
64512,訊芯二KY,2026-07-08,2025-05-28,2028-02-27,,,240.6,2025-08-02,,,0.0,,,0.0,,2500000000.0,866099968.0,203.0,525.0,,,0.0
64512,訊芯二KY,2026-07-09,2025-05-28,2028-02-27,,,240.6,2025-08-02,,,0.0,,,0.0,,2500000000.0,866099968.0,211.0,518.0,,,0.0
64693,大樹三,2026-07-08,2025-10-29,2028-07-28,,,132.53,2025-08-30,,,0.0,,,0.0,,1000000000.0,1000000000.0,101.0,76.9,,,0.0
64693,大樹三,2026-07-09,2025-10-29,2028-07-28,,,132.53,2025-08-30,,,0.0,,,0.0,,1000000000.0,1000000000.0,101.0,78.0,,,0.0
64724,保瑞四,2026-07-08,2026-07-02,2031-04-01,,,500.0,2026-04-01,,,0.0,,,0.0,,2000000000.0,2000000000.0,107.0,422.0,,,0.0
64724,保瑞四,2026-07-09,2026-07-02,2031-04-01,,,500.0,2026-04-01,,,0.0,,,0.0,,2000000000.0,2000000000.0,107.0,426.0,,,0.0
64725,保瑞五,2026-07-08,2026-07-16,2031-04-15,,,485.0,2026-04-15,,,0.0,,,0.0,,1000000000.0,1000000000.0,106.7,422.0,,,0.0
64725,保瑞五,2026-07-09,2026-07-16,2031-04-15,,,485.0,2026-04-15,,,0.0,,,0.0,,1000000000.0,1000000000.0,106.7,426.0,,,0.0
64773,安集三,2026-07-08,2021-11-05,2026-08-04,,,41.9,2025-07-05,,,101.51,,,0.0,,500000000.0,193100000.0,101.55,38.05,,,0.0
64773,安集三,2026-07-09,2021-11-05,2026-08-04,,,41.9,2025-07-05,,,101.51,,,0.0,,500000000.0,193100000.0,101.75,39.85,,,0.0
64774,安集四,2026-07-08,2022-10-22,2027-07-21,,,50.4,2025-07-05,,,100.75,,,0.0,,1000000000.0,37400000.0,95.8,38.05,,,0.0
64774,安集四,2026-07-09,2022-10-22,2027-07-21,,,50.4,2025-07-05,,,100.75,,,0.0,,1000000000.0,37400000.0,95.8,39.85,,,0.0
64775,安集五,2026-07-08,2026-01-10,2028-10-09,,,44.3,2025-10-09,,,0.0,,,0.0,,600000000.0,600000000.0,96.7,38.05,,,0.0
64775,安集五,2026-07-09,2026-01-10,2028-10-09,,,44.3,2025-10-09,,,0.0,,,0.0,,600000000.0,600000000.0,97.55,39.85,,,0.0
65096,聚和六,2026-07-08,2024-10-04,2027-07-03,,,37.6,2025-08-24,,,100.0,,,0.0,,500000000.0,479800000.0,141.0,54.2,,,0.0
65096,聚和六,2026-07-09,2024-10-04,2027-07-03,,,37.6,2025-08-24,,,100.0,,,0.0,,500000000.0,479800000.0,138.0,52.2,,,0.0
65101,精測一,2026-07-08,2026-04-06,2029-01-05,,,2008.1,2026-07-15,,,0.0,,,0.0,,2000000000.0,1717400064.0,157.0,2840.0,,,0.0
65101,精測一,2026-07-09,2026-04-06,2029-01-05,,,2008.1,2026-07-15,,,0.0,,,0.0,,2000000000.0,1717400064.0,160.0,2855.0,,,0.0
65152,穎崴二,2026-07-08,2026-05-06,2029-02-05,,,3540.4,2026-02-05,,,0.0,,,0.0,,3000000000.0,1559800064.0,218.0,7705.0,,,0.0
65152,穎崴二,2026-07-09,2026-05-06,2029-02-05,,,3540.4,2026-02-05,,,0.0,,,0.0,,3000000000.0,1559800064.0,220.0,7765.0,,,0.0
65331,晶心科一,2026-07-08,2025-12-09,2028-09-08,,,308.0,2025-09-08,,,0.0,,,0.0,,1500000000.0,1500000000.0,90.0,192.5,,,0.0
65331,晶心科一,2026-07-09,2025-12-09,2028-09-08,,,308.0,2025-09-08,,,0.0,,,0.0,,1500000000.0,1500000000.0,90.0,191.5,,,0.0
65381,倉和一,2026-07-08,2025-09-27,2030-06-26,,,103.2,2026-06-30,,,0.0,,,0.0,,300000000.0,296200000.0,123.0,124.0,,,0.0
65381,倉和一,2026-07-09,2025-09-27,2030-06-26,,,103.2,2026-06-30,,,0.0,,,0.0,,300000000.0,296200000.0,134.0,136.0,,,0.0
65461,正基一,2026-07-08,2024-09-06,2027-06-05,,,149.0,2025-07-01,,,100.0,,,0.0,,600000000.0,2300000.0,99.9,68.6,,,0.0
65461,正基一,2026-07-09,2024-09-06,2027-06-05,,,149.0,2025-07-01,,,100.0,,,0.0,,600000000.0,2300000.0,99.9,67.6,,,0.0
65462,正基二,2026-07-08,2026-09-10,2029-06-09,,,88.5,2026-06-09,,,0.0,,,0.0,,500000000.0,500000000.0,104.5,68.6,,,0.0
65462,正基二,2026-07-09,2026-09-10,2029-06-09,,,88.5,2026-06-09,,,0.0,,,0.0,,500000000.0,500000000.0,105.0,67.6,,,0.0
65463,正基三,2026-07-08,2026-10-01,2029-06-30,,,81.5,2026-06-30,,,0.0,,,0.0,,200000000.0,200000000.0,106.8,68.6,,,0.0
65463,正基三,2026-07-09,2026-10-01,2029-06-30,,,81.5,2026-06-30,,,0.0,,,0.0,,200000000.0,200000000.0,107.5,67.6,,,0.0
65472,高端疫苗二,2026-07-08,2026-06-20,2029-03-19,,,37.0,2026-03-19,,,0.0,,,0.0,,750000000.0,742800000.0,128.25,47.5,,,0.0
65472,高端疫苗二,2026-07-09,2026-06-20,2029-03-19,,,37.0,2026-03-19,,,0.0,,,0.0,,750000000.0,742800000.0,129.75,47.4,,,0.0
65521,易華電一,2026-07-08,2022-01-26,2026-10-25,,,63.5,2021-10-25,,,100.0,,,0.0,,500000000.0,500000000.0,101.05,29.25,,,0.0
65521,易華電一,2026-07-09,2022-01-26,2026-10-25,,,63.5,2021-10-25,,,100.0,,,0.0,,500000000.0,500000000.0,101.05,29.45,,,0.0
65761,逸達一,2026-07-08,2026-06-26,2029-03-25,,,84.3,2026-03-25,,,0.0,,,0.0,,400000000.0,400000000.0,119.3,84.1,,,0.0
65761,逸達一,2026-07-09,2026-06-26,2029-03-25,,,84.3,2026-03-25,,,0.0,,,0.0,,400000000.0,400000000.0,119.3,83.1,,,0.0
65841,南俊國際一,2026-07-08,2025-01-30,2027-10-29,,,177.5,2025-09-16,,,0.0,2026-07-07,2026-08-07,100.0,2026-08-10,700000000.0,19100000.0,374.0,677.0,,,0.0
65841,南俊國際一,2026-07-09,2025-01-30,2027-10-29,,,177.5,2025-09-16,,,0.0,2026-07-07,2026-08-07,100.0,2026-08-10,700000000.0,19100000.0,377.0,663.0,,,0.0
65842,南俊國際二,2026-07-08,2025-01-31,2027-10-30,,,191.6,2025-09-16,,,0.0,2026-07-07,2026-08-07,100.0,2026-08-10,300000000.0,1600000.0,371.0,677.0,,,0.0
65842,南俊國際二,2026-07-09,2025-01-31,2027-10-30,,,191.6,2025-09-16,,,0.0,2026-07-07,2026-08-07,100.0,2026-08-10,300000000.0,1600000.0,371.0,663.0,,,0.0
65843,南俊國際三,2026-07-08,2026-10-03,2029-07-02,,,685.0,2026-07-02,,,0.0,,,0.0,2029-07-02,800000000.0,800000000.0,137.0,677.0,,,0.0
65843,南俊國際三,2026-07-09,2026-10-03,2029-07-02,,,685.0,2026-07-02,,,0.0,,,0.0,2029-07-02,800000000.0,800000000.0,137.35,663.0,,,0.0
65851,鼎基一,2026-07-08,2024-01-27,2026-10-26,,,106.3,2026-07-01,,,0.0,,,0.0,,500000000.0,273100000.0,117.0,126.0,,,0.0
65851,鼎基一,2026-07-09,2024-01-27,2026-10-26,,,106.3,2026-07-01,,,0.0,,,0.0,,500000000.0,273100000.0,117.05,124.5,,,0.0
65852,鼎基二,2026-07-08,2024-01-28,2026-10-27,,,106.1,2026-07-01,,,0.0,,,0.0,,200000000.0,80600000.0,116.0,126.0,,,0.0
65852,鼎基二,2026-07-09,2024-01-28,2026-10-27,,,106.1,2026-07-01,,,0.0,,,0.0,,200000000.0,80600000.0,116.0,124.5,,,0.0
65914,動力四KY,2026-07-08,2025-11-28,2028-08-27,,,78.61,2026-07-13,,,0.0,,,0.0,,250000000.0,250000000.0,95.2,50.8,,,0.0
65914,動力四KY,2026-07-09,2025-11-28,2028-08-27,,,78.61,2026-07-13,,,0.0,,,0.0,,250000000.0,250000000.0,95.2,49.4,,,0.0
66034,富強鑫四,2026-07-08,2026-08-05,2029-05-04,,,26.63,2026-05-04,,,0.0,,,0.0,,400000000.0,400000000.0,113.8,25.7,,,0.0
66034,富強鑫四,2026-07-09,2026-08-05,2029-05-04,,,26.63,2026-05-04,,,0.0,,,0.0,,400000000.0,400000000.0,113.9,25.7,,,0.0
66163,特昇三KY,2026-07-08,2023-12-21,2028-09-20,,,14.5,2023-11-08,,,0.0,,,0.0,,120000000.0,107000000.0,99.45,8.98,,,0.0
66163,特昇三KY,2026-07-09,2023-12-21,2028-09-20,,,14.5,2023-11-08,,,0.0,,,0.0,,120000000.0,107000000.0,99.45,8.98,,,0.0
66241,萬年清一,2026-07-08,2024-10-06,2029-07-05,,,40.6,2025-07-20,,,0.0,,,0.0,,100000000.0,31000000.0,140.0,41.5,,,0.0
66241,萬年清一,2026-07-09,2024-10-06,2029-07-05,,,40.6,2025-07-20,,,0.0,,,0.0,,100000000.0,31000000.0,140.0,40.6,,,0.0
66292,泰金二KY,2026-07-08,2024-12-14,2027-09-13,,,115.5,2026-06-30,,,0.0,,,0.0,,300000000.0,292300000.0,102.5,108.5,,,0.0
66292,泰金二KY,2026-07-09,2024-12-14,2027-09-13,,,115.5,2026-06-30,,,0.0,,,0.0,,300000000.0,292300000.0,101.5,108.0,,,0.0
66451,金萬林一創,2026-07-08,2025-03-05,2027-12-04,,,28.31,2024-12-04,,,0.0,,,0.0,,70000000.0,70000000.0,102.95,15.8,,,0.0
66451,金萬林一創,2026-07-09,2025-03-05,2027-12-04,,,28.31,2024-12-04,,,0.0,,,0.0,,70000000.0,70000000.0,102.95,15.8,,,0.0
66642,群翊二,2026-07-08,2025-02-20,2027-11-19,,,292.1,2025-08-02,,,0.0,,,0.0,,1250000000.0,1149299968.0,143.95,362.0,,,0.0
66642,群翊二,2026-07-09,2025-02-20,2027-11-19,,,292.1,2025-08-02,,,0.0,,,0.0,,1250000000.0,1149299968.0,142.4,373.5,,,0.0
66702,復盛應用二,2026-07-08,2026-03-27,2028-12-26,,,254.5,2026-06-30,,,0.0,,,0.0,,1500000000.0,1500000000.0,121.0,258.5,,,0.0
66702,復盛應用二,2026-07-09,2026-03-27,2028-12-26,,,254.5,2026-06-30,,,0.0,,,0.0,,1500000000.0,1500000000.0,121.05,261.5,,,0.0
66721,騰輝電子一KY,2026-07-08,2026-04-23,2031-01-22,,,93.4,2026-04-24,,,0.0,,,0.0,,500000000.0,45900000.0,339.0,306.0,,,0.0
66721,騰輝電子一KY,2026-07-09,2026-04-23,2031-01-22,,,93.4,2026-04-24,,,0.0,,,0.0,,500000000.0,45900000.0,320.0,298.0,,,0.0
66722,騰輝電子二KY,2026-07-08,2026-05-04,2031-02-03,,,90.5,2026-04-24,,,0.0,,,0.0,,500000000.0,18200000.0,333.0,306.0,,,0.0
66722,騰輝電子二KY,2026-07-09,2026-05-04,2031-02-03,,,90.5,2026-04-24,,,0.0,,,0.0,,500000000.0,18200000.0,333.0,298.0,,,0.0
66801,鑫創電子一,2026-07-08,2024-12-03,2029-09-02,,,76.2,2024-09-02,,,0.0,,,0.0,,350000000.0,312200000.0,94.9,50.4,,,0.0
66801,鑫創電子一,2026-07-09,2024-12-03,2029-09-02,,,76.2,2024-09-02,,,0.0,,,0.0,,350000000.0,312200000.0,94.9,49.35,,,0.0
67062,惠特二,2026-07-08,2025-01-26,2027-10-25,,,176.0,2024-11-21,,,0.0,,,0.0,,500000000.0,499900000.0,100.0,142.0,,,0.0
67062,惠特二,2026-07-09,2025-01-26,2027-10-25,,,176.0,2024-11-21,,,0.0,,,0.0,,500000000.0,499900000.0,100.0,139.0,,,0.0
67531,龍德造船一,2026-07-08,2024-09-26,2027-06-25,,,116.6,2025-09-09,,,0.0,,,0.0,,1000000000.0,520000000.0,134.05,154.0,,,0.0
67531,龍德造船一,2026-07-09,2024-09-26,2027-06-25,,,116.6,2025-09-09,,,0.0,,,0.0,,1000000000.0,520000000.0,130.0,148.0,,,0.0
67681,志強一KY,2026-07-08,2025-02-01,2027-10-31,,,95.2,2025-06-29,,,0.0,,,0.0,,1000000000.0,591000000.0,102.8,71.0,,,0.0
67681,志強一KY,2026-07-09,2025-02-01,2027-10-31,,,95.2,2025-06-29,,,0.0,,,0.0,,1000000000.0,591000000.0,102.8,71.2,,,0.0
67711,平和環保一創,2026-07-08,2025-08-09,2028-05-08,,,47.72,2026-07-03,,,0.0,,,0.0,,350000000.0,350000000.0,103.0,39.3,,,0.0
67711,平和環保一創,2026-07-09,2025-08-09,2028-05-08,,,47.72,2026-07-03,,,0.0,,,0.0,,350000000.0,350000000.0,103.3,39.8,,,0.0
67961,晉弘一,2026-07-08,2023-11-26,2026-08-25,,,107.9,2025-08-25,,,0.0,,,0.0,,200000000.0,200000000.0,99.0,57.9,,,0.0
67961,晉弘一,2026-07-09,2023-11-26,2026-08-25,,,107.9,2025-08-25,,,0.0,,,0.0,,200000000.0,200000000.0,99.0,59.2,,,0.0
67962,晉弘二,2026-07-08,2026-03-23,2028-12-22,,,101.6,2025-12-22,,,0.0,,,0.0,,200000000.0,200000000.0,90.6,57.9,,,0.0
67962,晉弘二,2026-07-09,2026-03-23,2028-12-22,,,101.6,2025-12-22,,,0.0,,,0.0,,200000000.0,200000000.0,90.7,59.2,,,0.0
68032,崑鼎二,2026-07-08,2026-08-22,2031-05-21,,,324.0,2026-05-21,,,0.0,,,0.0,,2000000000.0,2000000000.0,92.55,273.5,,,0.0
68032,崑鼎二,2026-07-09,2026-08-22,2031-05-21,,,324.0,2026-05-21,,,0.0,,,0.0,,2000000000.0,2000000000.0,92.45,274.0,,,0.0
68211,聯寶一,2026-07-08,2025-11-16,2028-08-15,,,42.19,2026-05-04,,,0.0,,,0.0,,300000000.0,128900000.0,144.2,53.0,,,0.0
68211,聯寶一,2026-07-09,2025-11-16,2028-08-15,,,42.19,2026-05-04,,,0.0,,,0.0,,300000000.0,128900000.0,144.2,51.6,,,0.0
68301,汎銓一,2026-07-08,2024-11-16,2027-08-15,,,149.0,2024-08-30,2026-07-17,2026-08-15,100.0,,,0.0,,500000000.0,111300000.0,306.0,410.5,,,0.0
68301,汎銓一,2026-07-09,2024-11-16,2027-08-15,,,149.0,2024-08-30,2026-07-17,2026-08-15,100.0,,,0.0,,500000000.0,111300000.0,306.0,416.5,,,0.0
68351,圓裕一,2026-07-08,2025-02-02,2027-11-01,,,47.4,2026-07-06,,,0.0,,,0.0,,600000000.0,600000000.0,97.3,34.55,,,0.0
68351,圓裕一,2026-07-09,2025-02-02,2027-11-01,,,47.4,2026-07-06,,,0.0,,,0.0,,600000000.0,600000000.0,98.0,34.35,,,0.0
68401,東研信超一,2026-07-08,2024-08-28,2027-05-27,,,65.7,2025-07-14,,,0.0,,,0.0,,200000000.0,197800000.0,110.0,66.6,,,0.0
68401,東研信超一,2026-07-09,2024-08-28,2027-05-27,,,65.7,2025-07-14,,,0.0,,,0.0,,200000000.0,197800000.0,110.0,66.0,,,0.0
68431,進典一,2026-07-08,2025-11-05,2028-08-04,,,61.4,2025-08-04,,,0.0,,,0.0,,300000000.0,300000000.0,101.0,40.5,,,0.0
68431,進典一,2026-07-09,2025-11-05,2028-08-04,,,61.4,2025-08-04,,,0.0,,,0.0,,300000000.0,300000000.0,101.0,40.15,,,0.0
68461,綠茵一,2026-07-08,2025-06-14,2030-03-13,,,75.8,2026-07-01,,,0.0,,,0.0,,350000000.0,349000000.0,96.2,63.2,,,0.0
68461,綠茵一,2026-07-09,2025-06-14,2030-03-13,,,75.8,2026-07-01,,,0.0,,,0.0,,350000000.0,349000000.0,96.2,66.9,,,0.0
68462,綠茵二,2026-07-08,2025-06-26,2030-03-25,,,73.6,2026-07-01,,,0.0,,,0.0,,350000000.0,348900000.0,95.0,63.2,,,0.0
68462,綠茵二,2026-07-09,2025-06-26,2030-03-25,,,73.6,2026-07-01,,,0.0,,,0.0,,350000000.0,348900000.0,95.0,66.9,,,0.0
68541,錼創科技一KY創,2026-07-08,2025-05-28,2028-02-27,,,248.3,2025-03-24,,,0.0,,,0.0,,800000000.0,800000000.0,107.2,118.0,,,0.0
68541,錼創科技一KY創,2026-07-09,2025-05-28,2028-02-27,,,248.3,2025-03-24,,,0.0,,,0.0,,800000000.0,800000000.0,107.2,113.5,,,0.0
68621,三集瑞一KY,2026-07-08,2026-06-14,2029-03-13,,,191.9,2026-07-13,,,0.0,,,0.0,,1000000000.0,1000000000.0,113.0,179.5,,,0.0
68621,三集瑞一KY,2026-07-09,2026-06-14,2029-03-13,,,191.9,2026-07-13,,,0.0,,,0.0,,1000000000.0,1000000000.0,113.0,181.5,,,0.0
68631,永道一KY,2026-07-08,2025-01-16,2027-10-15,,,294.9,2025-08-01,,,0.0,,,0.0,,1000000000.0,1000000000.0,92.5,92.4,,,0.0
68631,永道一KY,2026-07-09,2025-01-16,2027-10-15,,,294.9,2025-08-01,,,0.0,,,0.0,,1000000000.0,1000000000.0,93.3,92.8,,,0.0
68701,騰雲一,2026-07-08,2025-03-06,2029-12-05,,,238.2,2025-09-10,,,0.0,,,0.0,,350000000.0,313900000.0,119.0,293.0,,,0.0
68701,騰雲一,2026-07-09,2025-03-06,2029-12-05,,,238.2,2025-09-10,,,0.0,,,0.0,,350000000.0,313900000.0,119.0,289.0,,,0.0
68702,騰雲二,2026-07-08,2025-03-06,2029-12-05,,,226.9,2025-09-10,,,0.0,,,0.0,,350000000.0,317500000.0,122.0,293.0,,,0.0
68702,騰雲二,2026-07-09,2025-03-06,2029-12-05,,,226.9,2025-09-10,,,0.0,,,0.0,,350000000.0,317500000.0,122.0,289.0,,,0.0
68731,泓德能源一,2026-07-08,2023-12-29,2026-09-28,,,95.4,2025-08-03,,,102.01,,,0.0,,1000000000.0,23500000.0,137.55,89.3,,,0.0
68731,泓德能源一,2026-07-09,2023-12-29,2026-09-28,,,95.4,2025-08-03,,,102.01,,,0.0,,1000000000.0,23500000.0,137.55,86.6,,,0.0
68732,泓德能源二,2026-07-08,2025-08-30,2030-05-29,,,215.4,2025-08-03,,,0.0,,,0.0,,3000000000.0,3000000000.0,81.0,89.3,,,0.0
68732,泓德能源二,2026-07-09,2025-08-30,2030-05-29,,,215.4,2025-08-03,,,0.0,,,0.0,,3000000000.0,3000000000.0,81.2,86.6,,,0.0
68741,倍力一,2026-07-08,2025-02-05,2027-11-04,,,108.0,2024-11-04,,,0.0,,,0.0,,300000000.0,300000000.0,102.0,81.1,,,0.0
68741,倍力一,2026-07-09,2025-02-05,2027-11-04,,,108.0,2024-11-04,,,0.0,,,0.0,,300000000.0,300000000.0,102.0,83.7,,,0.0
68901,來億一KY,2026-07-08,2026-03-01,2028-11-28,,,246.4,2025-11-28,,,0.0,,,0.0,,4499999744.0,4327399936.0,92.0,201.0,,,0.0
68901,來億一KY,2026-07-09,2026-03-01,2028-11-28,,,246.4,2025-11-28,,,0.0,,,0.0,,4499999744.0,4327399936.0,94.8,206.0,,,0.0
68902,來億二KY,2026-07-08,2026-03-11,2028-12-10,,,245.2,2025-12-10,,,0.0,,,0.0,,500000000.0,452100000.0,98.95,201.0,,,0.0
68902,來億二KY,2026-07-09,2026-03-11,2028-12-10,,,245.2,2025-12-10,,,0.0,,,0.0,,500000000.0,452100000.0,98.8,206.0,,,0.0
68941,衛司特一,2026-07-08,2026-06-10,2029-03-09,,,254.9,2026-03-31,,,0.0,,,0.0,,300000000.0,300000000.0,155.0,352.5,,,0.0
68941,衛司特一,2026-07-09,2026-06-10,2029-03-09,,,254.9,2026-03-31,,,0.0,,,0.0,,300000000.0,300000000.0,155.0,357.0,,,0.0
69041,伯鑫一,2026-07-08,2026-03-27,2028-12-26,,,130.0,2025-12-26,,,0.0,,,0.0,,150000000.0,150000000.0,101.5,128.0,,,0.0
69041,伯鑫一,2026-07-09,2026-03-27,2028-12-26,,,130.0,2025-12-26,,,0.0,,,0.0,,150000000.0,150000000.0,101.5,0.0,,,0.0
69131,鴻呈一,2026-07-08,2026-06-20,2029-03-19,,,126.0,2026-03-19,,,0.0,,,0.0,,450000000.0,450000000.0,128.0,125.5,,,0.0
69131,鴻呈一,2026-07-09,2026-06-20,2029-03-19,,,126.0,2026-03-19,,,0.0,,,0.0,,450000000.0,450000000.0,128.0,127.0,,,0.0
69571,裕慶一KY,2026-07-08,2026-01-03,2028-10-02,,,190.0,2025-10-02,,,0.0,,,0.0,,1000000000.0,1000000000.0,109.0,209.0,,,0.0
69571,裕慶一KY,2026-07-09,2026-01-03,2028-10-02,,,190.0,2025-10-02,,,0.0,,,0.0,,1000000000.0,1000000000.0,108.35,209.5,,,0.0
69821,大井泵浦一,2026-07-08,2025-10-24,2028-07-23,,,63.6,2025-07-23,,,0.0,,,0.0,,300000000.0,299400000.0,101.4,52.8,,,0.0
69821,大井泵浦一,2026-07-09,2025-10-24,2028-07-23,,,63.6,2025-07-23,,,0.0,,,0.0,,300000000.0,299400000.0,101.4,52.7,,,0.0
69822,大井泵浦二,2026-07-08,2025-11-05,2028-08-04,,,61.8,2025-08-04,,,0.0,,,0.0,,200000000.0,194200000.0,97.15,52.8,,,0.0
69822,大井泵浦二,2026-07-09,2025-11-05,2028-08-04,,,61.8,2025-08-04,,,0.0,,,0.0,,200000000.0,194200000.0,99.0,52.7,,,0.0
74022,邑錡二,2026-07-08,2025-12-03,2028-09-02,,,97.6,2025-09-02,,,0.0,,,0.0,,400000000.0,395000000.0,141.0,135.5,,,0.0
74022,邑錡二,2026-07-09,2025-12-03,2028-09-02,,,97.6,2025-09-02,,,0.0,,,0.0,,400000000.0,395000000.0,150.0,131.0,,,0.0
75561,意德士一永,2026-07-08,2025-11-13,2028-08-12,,,180.9,2025-09-09,,,0.0,,,0.0,,100000000.0,57200000.0,161.0,282.0,,,0.0
75561,意德士一永,2026-07-09,2025-11-13,2028-08-12,,,180.9,2025-09-09,,,0.0,,,0.0,,100000000.0,57200000.0,161.0,260.0,,,0.0
75562,意德士二,2026-07-08,2025-11-16,2028-08-15,,,177.4,2025-09-09,,,0.0,,,0.0,,200000000.0,171900000.0,164.0,282.0,,,0.0
75562,意德士二,2026-07-09,2025-11-16,2028-08-15,,,177.4,2025-09-09,,,0.0,,,0.0,,200000000.0,171900000.0,154.0,260.0,,,0.0
76101,聯友金屬一創,2026-07-08,2026-08-21,2029-05-20,,,662.3,2026-07-19,,,0.0,,,0.0,,800000000.0,800000000.0,268.0,2485.0,,,0.0
76101,聯友金屬一創,2026-07-09,2026-08-21,2029-05-20,,,662.3,2026-07-19,,,0.0,,,0.0,,800000000.0,800000000.0,294.0,2650.0,,,0.0
77131,威力德生醫一,2026-07-08,2026-01-21,2028-10-20,,,69.6,2026-04-04,,,0.0,,,0.0,,500000000.0,500000000.0,103.3,70.7,,,0.0
77131,威力德生醫一,2026-07-09,2026-01-21,2028-10-20,,,69.6,2026-04-04,,,0.0,,,0.0,,500000000.0,500000000.0,103.3,70.6,,,0.0
80212,尖點二,2026-07-08,2026-04-21,2031-01-20,,,201.1,2026-06-24,,,0.0,,,0.0,,700000000.0,287200000.0,255.0,518.0,,,0.0
80212,尖點二,2026-07-09,2026-04-21,2031-01-20,,,201.1,2026-06-24,,,0.0,,,0.0,,700000000.0,287200000.0,251.0,521.0,,,0.0
80273,鈦昇三,2026-07-08,2022-10-14,2027-07-13,,,64.74,2023-04-27,2026-06-03,2026-07-13,102.02,,,0.0,,1000000000.0,43700000.0,366.0,220.0,,,0.0
80273,鈦昇三,2026-07-09,2022-10-14,2027-07-13,,,64.74,2023-04-27,2026-06-03,2026-07-13,102.02,,,0.0,,1000000000.0,43700000.0,369.0,242.0,,,0.0
80282,昇陽半導體二,2026-07-08,2025-04-23,2030-01-22,,,136.8,2026-06-20,,,0.0,,,0.0,,2000000000.0,494800000.0,236.0,305.5,,,0.0
80282,昇陽半導體二,2026-07-09,2025-04-23,2030-01-22,,,136.8,2026-06-20,,,0.0,,,0.0,,2000000000.0,494800000.0,232.0,312.5,,,0.0
80426,金山電六,2026-07-08,2026-03-17,2028-12-16,,,59.4,2026-06-15,,,0.0,,,0.0,,350000000.0,229900000.0,311.0,162.0,,,0.0
80426,金山電六,2026-07-09,2026-03-17,2028-12-16,,,59.4,2026-06-15,,,0.0,,,0.0,,350000000.0,229900000.0,311.0,178.0,,,0.0
80506,廣積六,2026-07-08,2023-02-23,2027-11-22,,,63.3,2025-07-26,,,100.75,,,0.0,,1600000000.0,757699968.0,115.15,59.8,,,0.0
80506,廣積六,2026-07-09,2023-02-23,2027-11-22,,,63.3,2025-07-26,,,100.75,,,0.0,,1600000000.0,757699968.0,115.0,58.2,,,0.0
